"R[h","s{R[hsR[h","NO","s{","s","","_Ji","_p","POIR[h","Z","","x","ox","p\j","Jn","I","p\L","({)","()","","_p","ANZX@","","oAt[","A","Adb","A","","_CZX","URL","l","1","2","x","el","oAt[","gpL","CXX\","CXgC","IgC","oAt[","oAt[__l","HPL","","h{_","h{_","^O1","^O2","^O3","["
"1245","222127","2025000071","","s","li_j","n}hIiNhIj","","","sklAVAP","","34.861959","138.323947","","","","","","","mAYHnBHcB_nAu_vBhttps://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/hama-dori/index.html
","","","","","iFsjj","054-629-6847","","","","https://www.yaizu.gr.jp/spot/1386","yfz}bv","E","","","","","","","","","","","","","","","","","",""
"1244","222127","2025000070","","s","vU","CdgNTvU","","","s136-26@`PF","","34.856844","138.326553","","","","9:00`17:30","","","YWXBYiAiB","","","162/^3","","","054-626-1561","","","","https://www.yaizu-uonaka.or.jp/plaza/","yfz}bv","","","@Nnx","","L","Z","Z","Z","Z","","","","","","","","","",""
"1243","222127","2025000069","","s","ijCdciR[v@X","CdMLE`NneCdciR[v","","","sP136-26`PF","","34.856827","138.326573","","","","8:00`17:00","","","}OAJcIACYyYiByiB","","","162/^3","","","054-629-7393","","","","https://www.yaizu-gyokyo.or.jp/tunacoop/","yfz}bv;054-629-7388","","EYHi","jijxjENni1/1`3j","","L","Z","Z","Z","Z",""," `","L","","","","","}O;JcI","",""
"1242","222127","2025000068","","s","Vq","ggVxG","","","sP136-26@`QF","","34.85678","138.326718","","","","11 :00`15:00(X14:15@LO.14:30)/iyjEjj17:00`21:00@X","","","xmR]{iCNBBQBiFNxBhttps://www.totoya-bbq.com","","","162/^3","","","054-629-3551","","","","https://totoya-bbq.com/","yfz}bv","H","aH","j","85l","L","Z","Z","Z","Z","","`lpAIgCAGx[^[AoLB","L","","","","","}O;JcI;EiM;To","",""
"1241","222127","2025000067","","s","","}O`","","","sP136-26@`QF","","34.856864","138.326515","","","","11 :00`16:00iLO.15:00j/17:00`21:00iLO.t[h19:30EhN20:00jVNI@scBTELyHPJ_[Q","","","cuCNaHXgvBuvVRxpnI","","","162/^3","","","054-270-5811","","","","http://magurocyaya.jp/","yfz}bv","H","aH","j(jx)","88l","L","Z","Z","Z","Z","","`lpAIgCAGx[^[AoLBHO\B","L","","","","","}O;Gr;VX;To","",""
"1240","222127","2025000066","","s","ij@HX","JiIREWE`NoCe","","","sV15","","34.860247","138.323534","","","","7:00`17:00","","","yf[^pzYHHiB","","","2","","","054-628-2306","","","","https://kawanao.shopinfo.jp/","yfz}bv","","EYHi","sx","","","","","","","","","L","","","","","JcI","",""
"1239","222127","2025000065","","s","ij@Z^[X","JiICdTJiZ^[e","","","s4-13-7","","34.879721","138.303291","","","","9:00`17:00","","","YHHiBB","","","Z^[","","","054-627-7928","","","","https://kawanao.shopinfo.jp/","yfz}bv","","EYHi","uTj","","L","Z","Z","Z","Z","","","L","","","","","JcI","",""
"1238","222127","2025000064","","s","","}OmEIj","","","s413-7@Z^[X","","34.8804373","138.3036209","","","","9:00`17:00","","","VRALxXB","","","Z^[","","","054-627-0222","","","","https://uoni.co.jp/","yfz}bv","","EYHi","uTj","","L","Z","Z","Z","Z","","","L","","","","","","",""
"1237","222127","2025000063","","s","H","}OVNhE","","","s413-7@Z^[T[rXB-1","","34.8809095","138.3035557","","","","j`j@9F00`14:30@@yj@9F00`16:30","","","XcHBIVNliHB","","","Z^[","","","054-627-0228","","","","https://uoni.co.jp/maguro-ya/","yfz}bv","H","aH","Bx","50l","L","Z","Z","","Z","Xi","","L","","","","","","",""
"1236","222127","2025000062","","s","","TXC","","","s413-7@Z^[","","34.8800734","138.3025941","","","","9:00`17:00","","","`d{VNA30CNAiAiyB","","","Z^[","","2Xi1X054-629-3375j","054-625-8873","","","","https://www.sansui-yaizu.co.jp/","yfz}bv","H","","uTj","38l","L","Z","Z","Z","Z","","Z^[","L","","","","","","",""
"1235","222127","2025000061","","s","Z^[Huv","TJiZ^[_CVNhEiMT","","","s4-13-7","","34.879668","138.303691","","","","11:00`LO14:00/yEEj10:30`LO.15:00@","","","3`iEEjgCKCNI","","","600/^25","","","054-628-1137","","","","https://www.sakana-center.com/dining/","yfz}bv","H","aH","E{_x","700l","L","","Z","","","","Z^[ALBiBHB","L","","","","","}O;JcI;Gr;VX","",""
"1234","222127","2025000060","","s","Z^[","CdTJiZ^[","","","s4-13-7","","34.880115","138.303253","","","","9:00`17:00","","","FlA40NIEHEHX50XW^VbsO[","","","600/^25","","","054-628-1137","","","","https://www.sakana-center.com/","yfz}bv","","EYHi","E{_x","","L","Z","Z","Z","Z","opCX","gpLBiggCRLBB","L","","","","","}O;JcI;Gr;VX;To","",""
"1233","222127","2025000059","","s","SUMARU SAUNA","X}TEi","","","s`3|1|16@PORTERS PF","","34.8731567","138.3246723","","","","F9:00`23:00@yEjF9:00`23:00iI21:00j","","","`]ijpTEiBJtFpBCNhNAfU[gyB","","","PORTERS","","","054?330?8283","","","","https://sumaru-sauna.jp/","yfz}bv","","","jAj","12l","","","","","","","","L","","","","","}O","",""
"1232","222127","2025000058","","s","","RtN","","","s`3-1-16@PORTERS1F@t[hR[gA02	","","34.8731446","138.324673","","","","9:00`15:00","","","j[ghACHgpj[WJB","","","PORTERS","","","090-3349-5029","","","","https://www.instagram.com/komefuku_yaizu/","yfz}bv","H","aH","jEj(jc)","","L","Z","Z","Z","Z","","","L","","","","","","",""
"1231","222127","2025000057","","s","PORTERS","Cd|[^[Y","","","s`3]1-16","","34.8731446","138.324673","","","","10:00`17:00","","","`Aqmx[VV_It[hR[gAdcR[LOXy[XTEih{I[vB","","","20","","","054-631-6016","","","","https://yaizuporters.jp/","yfz}bv","X|[c","{","eeig","46l(1Ft[hR[g)","L","","","","Z","","","L","","","","","","",""
"1230","222127","2025000056","","s","_CjOo[@VinoIVinoI","_CjOo[@B[mB[m","","","sh1-1-32AsIrPF","","34.8724824","138.3193972","","","","18F00`24F00","","","CyAB","","","","","","054-631-9353","","","","https://www.at-ml.jp/10804444/","yfz}bv","H","iCg","j","25l","","","","","","","","L","","","","","","",""
"1229","222127","2025000055","","s","Daisy Cocktails","fCW[JNeY","","","sh6-3-17","","34.869346","138.3173438","","","","`11:00`Iij`jj17F00`24F00","","","iBtbVt[cJNenC{[lXJNe\B","","","4","","","054-626-1030","","","","https://daisy-cocktails.com/","yfz}bv","H","iCg","j","13l","","","","","","","","L","","","","","}O","",""
"1228","222127","2025000054","","s","ohnEX@","i}ohnEX~igU","","","sh1-6-12","","34.870854","138.318035","","","","19:00`24:00","","","yj存oht!!yzo`!!
","","","","","","054-627-7205","","","","http://www.minatoza.jp/","yfz}bv","H","iCg","j","70l","L","","Z","","","","i","L","","","","","","",""
"1227","222127","2025000053","","s","EW@}K","EW}K","","","sh1-8-14fCW[r101","","34.871194","138.316711","","","","19:30`24:00iLO.23:00j","","","wk3BCEWB","","","1","","","054-628-8990","","","","https://www.youtube.com/channel/UChhGp_xxr2VxUeJ5y6WY4uQ","yfz}bv","H","iCg","j","20l","","","","","","","","L","","","","","","",""
"1226","222127","2025000052","","s","zyV@","EKN{Eno","","","s2-4-4@C[X[r102","","34.8651997","138.3154476","","","","17:00`23:30iLO.22:30j","","","nAAn`dVNApAB","","","6","","","054-625-8085","","","","https://www.instagram.com/harebare817/","yfz}bv","H","","j","22l","","","","","","","","L","","","","","","",""
"1225","222127","2025000051","","s","@V","CUJP{E","","","sh1-5-17","","34.871382","138.318529","","","","18:00`24:00iLO.23:00j","","","CyAbgz[BnHB","","","","","","054-626-3192 ","","","","","yfz}bv","H","","j","24l","","","","","","","","","","","","","}O;JcI;Gr;VX","",""
"1224","222127","2025000050","","s","Y@","X~rCUJK","","","sh1-8-20","","34.871337","138.316711","","","","17:00`26:00iLO.24:45j","","","Abgz[CBYSBlyB","","","","","","054-628-8116","","","","https://yaizuwagaya.jimdofree.com/","yfz}bv","H","","jEj","10l","","","","","","","","L","","","","","","",""
"1223","222127","2025000049","","s","@Cd~","^RNZLCUJCd~","","","sh1-2-12","","34.871488","138.318648","","","","17:30`24:00iLO.t[h23:00@hN23:30j","","","ANtgr[II","","","","","","054-626-2500","","","","https://r.gnavi.co.jp/hmeu0zgz0000/","yfz}bv","H","","j","34l","","","","","","","","L","","","","","","",""
"1222","222127","2025000048","","s","PCHIGOiC`S[j","C`S[","","","sh6-3-19","","34.869588","138.317458","","","","17:00`24:00iLO.23:00j","","","80`100{{hgAInJIB","","","8","","","054-625-9015","","","","https://www.instagram.com/1chigo.yaizu/","yfz}bv","H","","jEsx","60l","","","","","","","","L","","","","","}O;JcI;VX;To","",""
"1221","222127","2025000047","","s","X}C","^RLAhX}C","","","sh1-5-17rPF","","34.871397","138.318444","","","","j`yj11:00`14:00A16:00`24:00@jEj10:00`19:00","","","HH^CAbvB{B","","","","","","080-9472-6286","","","","https://www.instagram.com/tako__suma/","yfz}bv","H","","j","6l","","","","","","","","","","","","","","",""
"1220","222127","2025000046","","s","Caff? maar","JtF}[","","","sF115","","34.821976","138.311","","","","11:00`18:00(LO.17:30)","","","凄鬣坂yIyHL","","","X","","","","","","","https://www.instagram.com/caffe.maar/","yfz}bv;mail:caffemaar0@gmail.com","H","iXEJtF","jE3j","12l","","","","","","","","L","","","","","","",""
"1219","222127","2025000045","","s","yM","yM","","","scK1366","","34.831962","138.334996","","","","10:00`21:00@jEyjEj10:00`23:00","","","iXI凄鬣坂I`AyHAP[LZbgAptFAeCNAEgoI","","","12","","","054-624-3799","","","","","yfz}bv","H","iXEJtF","jE1E3j","25l","","","","","","","","","","","","","","",""
"1218","222127","2025000044","","s","JtF","iMJtF","","","s2-1-10","","34.8579842","138.3178055","","","","11F00?16:00i`^C14:00j","","","VcAZbglCJtFBX","","","15","","","054-629-3244","","","","https://yanagiyacafe.com/","yfz}bv","H","iXEJtF","jEjENn","16l","L","Z","Z","","","","","L","","","","","","",""
"1217","222127","2025000043","","s","JtF@ZT","JtF@ZT","","","sOP1194-4","","34.8634231","138.3051232","","","","11:00?17:30","","","sZ^[B~JtF[gR[q[AP[LAThCb`yHB","","","15","","","054-626-4098","","","","https://www.instagram.com/cafecereza_yaizu/","yfz}bv","H","iXEJtF","jEj","20l","","","","","","","","L","","","","","","",""
"1216","222127","2025000042","","s","[cafe","A^r[JtF","","","sl4-13-18","","34.880687","138.334368","","","","11:00`17:00","","","CHAiocafeB","","","20","","","054-639-6768","","","","https://www.instagram.com/atabee0409","yfz}bv","H","iXEJtF","jEsx","18l","","","","","","","","","","","","","","",""
"1215","222127","2025000041","","s","toiro cafeio^L`ucZvj","gCJtF","","","sl1-14-14il1492j","","34.880452","138.329912","","","","11:00`14:30iLO.14:00j","","","X\l\FLX^bt
DCJtFB","","","15","","","054-639-5300 ","","","","https://r.goope.jp/toirocafe","yfz}bv","H","iXEJtF","jEjENNn","24l","L","","Z","Z","Z","","","L","","","","","","",""
"1214","222127","2025000040","","s"," Jg[I[uEbooks","niUmTgJg[I[uElEubNX","","","s18","","34.907161","138.330533","","","","10:00`16:00iLO.15:30j","","","2K{GubooksvB","","","
pB","","","080-5139-3670","","","","https://www.instagram.com/countryoven_niwacafe/","yfz}bv","H","iXEJtF","sx","20l","","","","","","","","L","","","","","","",""
"1213","222127","2025000039","","s","100 Jamaica Blue Mountain Coffee & Chocolate LENY","qNp[ZgW}CJu[}EeR[q[Ah`R[g@j[","","","s{4-710-19","","34.8637549","138.3211347","","","","F9:00`18:00@yEjF7:00`18:00","","","{o100u[}EeR[q[","","","6","","","054-625-8770","","","","https://www.leny.coffee/","yfz}bv","H","iXEJtF","j","8l","","","","","","","","L","","","","","","",""
"1212","222127","2025000038","","s","iAn","LbTAn","","","s{3-9-26","","34.8656579","138.3223648","","","","10F00`LO.16:30","","","XR[q[AP[LBYWi20@[iD]jAYB","","","6","","","054-628-5545","","","","https://www.yaizu.gr.jp/spot/2860","yfz}bv","H","iXEJtF","jEj","15l","","","","","","","","","","","","","","",""
"1211","222127","2025000037","","s","Zentra Yoga StudioKarma Cafe iJ}JtFj","[gKX^WIAhJ}JtF","","","s{2?16?45","","34.86759","138.322771","","","","10:00`17F00","","","xW^A`j[iJ[AxWkALbVjXC[cA凄鬣坂ChE^CGB","","","9","","","054-631-5103","","","","https://www.zentrayoga.com/karma-cafe","yfz}bv","H","iXEJtF","j","16l","L","","Z","","","","","L","","","","","","",""
"1210","222127","2025000036","","s","PIGE CAFE  CookiePigewOX","sQJtFAhNbL[sQCdGL}Ge","","","sh4-1-6","","34.8702324","138.3196831","","","","10:00`18:00i`^C11:00`14:00j","","","`[YsQvf[XJtFB`[Yt[hXC[cANbL[XNbL[B","","","p[LOpT[rXnB","","","054-625-9931","","","","https://cheesepige.jp/","yfz}bv","H","iXEJtF","j","19l","","","","","","","","L","","","","","","",""
"1209","222127","2025000035","","s","EIGHT@COFFEE@iGCgR[q[j","GCgR[q[","","","sh1-2-10","","34.871325","138.318736","","","","8:00`17:00/yjEjEj8:00`18:00","","","wkPA[jOA`ij[FXBhNeCNAEgB","","","p[LO`PbgB","","","054-620-8668","","","","https://8coffee-yaizu.com/","yfz}bv","H","iXEJtF","j","55l","L","","Z","","","","xr[J[CXzi","L","","","","","","",""
"1208","222127","2025000034","","s","[c","[IJ_","","","s3570-7","","34.851165","138.324404","","","","7:00`14:00 iLO.13:45j/17:00`20:00iLO19:45j","","","Abgz[XBq1lXB","","","","","","080-9495-5385","","","","https://www.yaizu.gr.jp/spot/2864","yfz}bv","H","[","jE4jiAjcj","23l","","","","","","","","","","","","","","",""
"1207","222127","2025000033","","s","Soupmen","X[v","","","sh1-5-14","","34.871275","138.318143","","","","11:00`14:00iLO.13:50j/18:00`26:00iLO.25:30j","","","^OTCg2020A212NASXX]BlC插y[B","","","","","","054-639-5990","","","","https://twitter.com/Soupmen2","yfz}bv","H","[","","33l","","","","","","","","","","","","","","",""
"1206","222127","2025000032","","s","H@CFbR","JmVN^NCFbR","","","s2-1-6","","34.859123","138.311635","","","","j?j `@11:30?14:30/j fBi[@17:30`21:00iLO.20:00j/yjEj@11F30`21:00iLO.20:00jI","","","{iICyyBR[i[L`LpiCjeCNAEg\B","","","3","","","054-637-9199","","","","https://www.instagram.com/yetgol.yaizu/","yfz}bv","H","","j","15l","","","","","","","","","","","","","","",""
"1205","222127","2025000031","","s","lXK[fY","CdVZneAhK[fY","","","s3-6-1","","34.856985","138.309737","","","","11:30?14:30(L.O.14:00) 17:00?20:30iL.O.20:00j yj17:30?21:00iL.O.20:00j","","","eq3p`I{ilXBK[fXgB
K[fXgB","","","60","","","054-253-1151","","","","https://www.sn-hotels.com/nag/","yfz}bv","H","","jijcj","120l","L","Z","Z","Z","Z","","","L","","","","","","",""
"1204","222127","2025000030","","s","Portugal cafe ","|gKJtFioeC","","","sl3]15-33","","34.87928","138.335027","","","","`@11:00?14:00
/eB[^C14:00`17:00/fBi[17:30?20:00ifBi[v\j ","","","OLCAHAlyB
","","","4","","","054-620-5199","","","","https://peraichi.com/landing_pages/view/nanbantei/","yfz}bv","H","mH","jEjErV","X15lEeX12lEK[f15l","","","","","","","","L","","","","","","",""
"1203","222127","2025000029","","s","OSASAYA","OTT","","","s4-9-19","","34.862991","138.313688","","","","11:00`LO.14:00/17:00`LO.21:00@X","","","SIu~ICXvu[CUvIXXI
","","","10","","","054-627-0234","","","","https://sasayaomuraisu.amebaownd.com/","yfz}bv","H","mH","j","40l","","","","","","","","L","","","","","JcI;To","",""
"1202","222127","2025000028","","s","JtFXg@R","JtFXg}VEeC","","","sh4-2-2","","34.869995","138.319785","","","","` 11:30`14:30iLO.14:00j
fBi[ 17:30`21:30 iLO.20:30j","","","wOXXmHXBR[q[ICXAXe[LACyB","","","1","","","054-629-0730","","","","","yfz}bv","H","mH","jEj","18l","","","","","","","","","","","","","","",""
"1201","222127","2025000027","","s","Piatto Alla Carta Senta!isAbg@Ab@J^@Z^Ij","sAbgAbJ^Z^","","","sh1-8-13FrPKE","","34.871106","138.316886","","","","17:00 ` 24:00(LO.23:00)","","","wC^AXB
C^AeBCB
","","","2","","","054-620-9911","","","","http://www.ceres.dti.ne.jp/mon/","yfz}bv","H","mH","j","35l","","","","","","","","L","","","","","","",""
"1200","222127","2025000026","","s","mucho Mexican Dining","[`LVJ_CjO","","","sh1-8-14@fCW[rQe","","34.8711937","138.3167112","","","","17F00`24F00iLO.23:00 jjEj 17:00?23:00 (LO.22:00)","","","I{iLVJ_Ci[Bwk2BCyB","","","","","","054-269-4134","","","","https://www.instagram.com/yaizu.mucho/","yfz}bv","H","mH","jEjiEEjAcLBCX^Qj","40l","","","","","","","","L","","","","","","",""
"1199","222127","2025000025","","s","@","C\E~ig","","","s2153","","34.779478","138.296555","","","","11 :00`14:00iLO.13:50j/17:00`21:00iLO.20:30j","","","`lGXVN{KyB","","","20/^1","","","054-622-0362","","","","https://www.minatoya-ryouri.com/","yfz}bv","H","aH","jENNnExL","100l","L","Z","Z","","","","X\LBiBgCB","L","","","","","}O;Gr;VX;EiM","",""
"1198","222127","2025000024","","s","`cHuv","IICKREMLE`NGCVNhETN","","","s1960","","34.783553","138.294513","","","","10:30`14:00","","","SxpgGrOlggVNeI","","","50","","","054-622-0415","","","","http://www.oigawako-gyokyo.com/dining/","yfz}bv","H","aH","jEjEjijWj@~ENNn","60l","L","","Z","","","","X[vALB","L","","","","","Gr;VX","",""
"1197","222127","2025000023","","s","` X","CdRE@}CVEe","","","s@1474-3","","34.808816","138.2779","","","","Hugv:11:00`14:30iLO.14:00j@X:11:00`18:00","","","2023N6I[vIu{HvRZvgAVRSHXB","","","X~n  10@2@40@","","","054-631-4031","","","","https://yaizumaruiri.jp/","yfz}bv","H","aH","j","40l","L","Z","Z","Z","Z","","","L","","","","","","",""
"1196","222127","2025000022","","s","@V","}`EEiM","","","s]1450-1","","34.811408","138.274313","","","","11:00`15:00iLO.14:00 j/17:00`20:00iLO.19:00j","","","Vnu@vp`^AmZpB","","","30/^1@","","","054-622-0407","","","","https://unagi-maruchu.com/","yfz}bv","H","aH","j(jx)","90l","L","","Z","","","","oX[vALBHBgpgCB","L","","","","","EiM","",""
"1195","222127","2025000021","","s","C@M","JCZEtiS","","","scKk1628-2","","34.836264","138.335031","","","","11:00`15:00iLO.14:30) @LOfU[gOKBv/17:00`22:00iLO21:00j","","","aclCBVNnBHER[XEiEEqlj[E[EE@B","","","40/^4","","","054-624-5483","","","","http://www.funagoya.net/","yfz}bv","H","aH","j(jx)sxL","200l(L70lj","L","Z","Z","Z","","]p","iXBHBiBVlBjjgpgCLB","L","","","","","}O;JcI;Gr;VX;EiM;To","",""
"1194","222127","2025000020","","s","vxX","CLEIIg~e","","","s8-1","","34.837146","138.311254","","","","11:00`14:30iLO.14:00j","","","HOB`A`i`jYgpBGiyNNB","","","13","","","054-624-7111","","","","https://www.yaizu.gr.jp/spot/2845","yfz}bv","H","aH","jEjEj","32l","L","","Z","","","","JE^[e[uBgCXy[XB","","","","","","","",""
"1193","222127","2025000019","","s","{@dij","jzEiJWE","","","s768-4","","34.83613","138.302932","","","","11 :00`14:00/17:00`21:30","","","~eXBEE{iI{\B","","","40/^2","","","054-623-4568","","","","https://nakajyuu.jp/","yfz}bv","H","aH","j","15l@S\","","","","","","","","L","","","","","}O;EiM","",""
"1192","222127","2025000018","","s","@","gg","","","s5-2","","34.837373","138.308918","","","","11 :30`14:00(LO.13:30)/17:30`23:00iLO.22:00j","","","nA`tnBnpByB","","","20/^Q","","","054-623-7505","","","","http://yaizu-totoya.com/","yfz}bv","H","aH","jEsxLij","36l","L","","Z","","","","","L","","","","","}O;JcI","",""
"1191","222127","2025000017","","s","`ijH","RKREEIKVVNhE","","","s3392-9","","34.851005","138.326075","","","","7:00`14:00(LO.13:45)iyj10:00`14:00jX","","","nlgcXItAWXB}IILxj[B","","","40","","","054-624-6868","","","","https://www.yaizu-uonaka.or.jp/uogashi/","yfz}bv","H","aH","NNn","100l","L","","Z","Z","Z","","XtbgAAAiLB","L","","","","","}O;JcI;Gr;VX;To","",""
"1190","222127","2025000016","","s","}NjYZ^[X","}NjXCTCdTJiZ^[","","","s4-13-7","","34.8801987","138.3028146","","","","9F00`15F00","","","yI[vf[^pzJBu怙v@|dB","","","Z^[","","","054-626-8400","","","","https://www.yamakuni.info/","yfz}bv","","EYHi","uTj","","L","","Z","","","","Z^[","L","","","","","","",""
"1189","222127","2025000015","","s","H","CdqmVNhE","","","s1-3-17","","34.8819532","138.3068591","","","","9F00`14F00@H11F00`14F00iLO.13:45j","","","JYBu怙v@|dB","","","W","","","054-626-8400","","","","https://www.yamakuni.info/","yfz}bv","H","aH","j","15l","","","","","","","","L","","","","","","",""
"1188","222127","2025000014","","s","EEEJE^[Vw@g","tOJjJcMJE^[ev^`L`","","","s4-6-21","","34.861906","138.314144","","","","11 :30`14:00iLO13:30j/17:00`22:00iLO.21:00j","","","A`nEGR[XE~JE^[VwEBnTpB","","","20/^1","","","054-627-5771","","","","http://www.yaizu-tachikichi.com/","yfz}bv;yAz0120-185-771","H","aH","j(jx)","60l","L","Z","Z","","","","gCLACX","L","","","","","}O;Gr","",""
"1187","222127","2025000013","","s","EC","AJ}}JCeC","","","s{2-18-4","","34.866458","138.323408","","","","11:00`14:00iLO.13:45j/17:30`LO.20:30 (\E14:00@)@E@\O
","","","XEEslcXBCNAVRfB
","","","10/^k","","","054-629-1211","","","","http://plaza.rakuten.co.jp/mankai/","yfz}bv","H","aH","jisxj","PF24liEe[uj/2F60lij","L","","Z","","","","X[vLAXtbgBAAgCB","L","","","","","}O","",""
"1186","222127","2025000012","","s","","JN}","","","sh5-4-7","","34.86692","138.319981","","","","11:00`LO.13:30/17:00`22:00iLO.21:30j","","","doEE@\B
KH\B","","","10","","","054-628-4088","","","","https://kakuman.co.jp/","yfz}bv","H","aH","jE2j","60l","","","","","","","","L","","","","","}O;JcI;EiM;Gr","",""
"1185","222127","2025000011","","s","|X@","TJiKE}C~Z^CE}`","","","s`2-7-2","","34.870282","138.323865","","","","11:30`14:00iLO.13:30j/17:00`21F00iLO.20:30jHd","","","nVNeBMi18jAgB","","","11","","","054-629-1919","","","","https://www.yaizu.gr.jp/spot/1863","yfz}bv","H","aH","j(jx)","40l","","","","","","","","","","","","","}O;JcI;Gr;VX","",""
"1184","222127","2025000010","","s","H@g~","VNWhRg~","","","s`2-5-2","","34.871375","138.323641","","","","7:00`14:00/17:00`19:00","","","cBhgHE}OECNBAVB","","","4/^vk","","","054-628-4672","","","","http://shizuoka.j47.jp/tomiya/","yfz}bv","H","aH","j","20l","","","","","","","XgI[_[","L","","","","","}O;Gr","",""
"1183","222127","2025000009","","s","{@","VMEIC`","","","sh4-3-3","","34.869247","138.320254","","","","11:00`14:00@\","","","E`EEnBCNEEhgHeHEB","","","8","","","054-628-3662","","","","https://www.yaizu.gr.jp/spot/2130","yfz}bv","H","aH","sx","23l","","","","","","","","","","","","","}O;JcI","",""
"1182","222127","2025000008","","s","@","C\ENVI","","","sh6-7-8","","34.869172","138.316828","","","","11:30`15:00iLO.14:00j/17:00`22:30iLO21:00j@j17:00`21:00iLO20:00j","","","Eij[IH1,000~A2,000~@H2,420~`@Jugij8,250~iv\jJugij2,750~@","","","20/^","","","054-628-3918","","","","http://www.yaizu-kuroshio.com/","yfz}bv","H","aH","j(jx)","70l","L","","Z","","","","XBpgC","L","","","","","}O;JcI;Gr","",""
"1181","222127","2025000007","","s","","qgXL","","","sh1-8-13","","34.87115","138.316868","","","","11 :00`14:00/17:00`22:00","","","lleyBO[vllpB\}B`EjS\B","","","2","","","054-629-8011","","","","https://www.instagram.com/hitosuki8011/","yfz}bv","H","aH","sx","20l","","","","","","","","","","","","","","",""
"1180","222127","2025000006","","s","H@","VNWhRJh","","","s`3-4-31","","34.87393","138.325808","","","","11 :00`14:00iLO.13:30j/17:00`20:00iLO.19:30j","","","`iTCtjBhgMtXBCyHBHB ","","","15/^v\","","","054-628-4951","","","","https://www.yaizu.gr.jp/spot/1349","yfz}bv","H","aH","j(jx)Ej(Q)","40l","L","","Z","","","","OX[vLBgCLBqle[uLB","","","","","","}O;JcI;VX","",""
"1179","222127","2025000005","","s","i{X","XV~ze","","","sOa1167-2","","34.82795","138.297794","","","","11:00`14:00iLO.13:45j/17:00`21:00iLO.20:30j@@@@@","","","il^VRXBHeA(10`3)LB","","","20/^2","","","054-624-3030","","","","http://www.sushimi-honten.com/","yfz}bv","H","","j","110l","L","","Z","Z","Z","","iCXXBe[uA~HBCXgCLBXBdbBpB","L","","","","","}O;JcI;Gr;VX;To","",""
"1178","222127","2025000004","","s","` ^扉","CdREmVhRTNYV","","","s690-1","","34.835497","138.307914","","","","10:00`14:00 /17:00`20:00@jEjEjc@sxL@CX^Q","","","nXy^扉z]I|IRXgptH[}XAiCNB","","","8Ay1","","","054-660-5235","","","","https://sushi-yosaku.jimdosite.com/","yfz}bv","H","","jijxj","25l","L","","Z","","","","","L","","","","","}O;JcI;VX;To","",""
"1177","222127","2025000003","","s","","SL","","","sV996-4","","34.860062","138.2918208","","","","11F30`LO.13:30 /16:30`LO.21F00","","","n A{SdBiAgAyXB","","","20","","","054-627-5856","","","","https://gokin.jp/","yfz}bv","H","","sx","90l","L","","Z","","","","XJE^[","L","","","","","","",""
"1176","222127","2025000002","","s","Ei","ELYV","","","s2-5-16","","34.860281","138.309899","","","","11:00?13:30 j`/17:00?22:00iLO.21:30j","","","nYnil^B
B
","","","9/^@","","","054-627-3739","","","","http://www.yuki-zushi.com/","yfz}bv","H","","jE3j","32l","L","","Z","","","","iXBJE^[Ae[uCXHB","L","","","","","}O;JcI;VX","",""
"1175","222127","2025000001","","s","Ti","}cmYV","","","s{4-6-3","","34.86473","138.320935","","","","11:00`14:00(LO.13:30)/17:00`21:00iLO.20:30j","","","AVl^BCSIiBxsXiv\jB","","","10/^1","","","054-627-6666","","","","https://yaizu-matsunosushi.com/","yfz}bv","H","","j","40l","L","","Z","","","","X[vLBHB","L","","","","","","",""
